OPEN PROG 2
CLEAR
G90 G01
WHILE(P25<1)
X3.4200  B56.6354  F0.2365  M302==4841.8693  
X-1.9441  B-17.0957  F10.8894  M302==16488.7829  

X-2.0167  B-17.7721  F10.4289  M302==15870.0669  

X-2.0890  B-18.4495  F9.9977  M302==15296.1043  

X-2.1608  B-19.1280  F9.5927  M302==14762.2088  

X-2.2322  B-19.8075  F9.2111  M302==14264.3266  

X-2.3031  B-20.4881  F8.8505  M302==13798.9325  

X-2.3734  B-21.1698  F8.5088  M302==13362.9473  

X-2.4432  B-21.8526  F8.1841  M302==12953.6687  

X-2.5125  B-22.5364  F7.8747  M302==12568.7157  

X-2.5811  B-23.2214  F7.5791  M302==12205.9822  

X-2.6491  B-23.9076  F7.2958  M302==11863.5984  

X-2.7164  B-24.5948  F7.0236  M302==11539.8986  

X-2.7830  B-25.2830  F6.7613  M302==11233.3940  

X-2.8488  B-25.9724  F6.5078  M302==10942.7499  

X-2.9138  B-26.6627  F6.2622  M302==10666.7663  

X-2.9780  B-27.3540  F6.0236  M302==10404.3612  

X-3.0413  B-28.0462  F5.7909  M302==10154.5566  

X-3.1036  B-28.7392  F5.5634  M302==9916.4662  

X-3.1648  B-29.4329  F5.3404  M302==9689.2848  

X-3.2250  B-30.1273  F5.1210  M302==9472.2796  

X-3.2840  B-30.8221  F4.9045  M302==9264.7817  

X-3.3418  B-31.5173  F4.6904  M302==9066.1797  

X-3.3982  B-32.2126  F4.4780  M302==8875.9136  

X-3.4532  B-32.9079  F4.2666  M302==8693.4693  

X-3.5068  B-33.6030  F4.0557  M302==8518.3743  

X-3.5587  B-34.2975  F3.8447  M302==8350.1931  

X-3.6089  B-34.9912  F3.6332  M302==8188.5243  

X-3.6572  B-35.6839  F3.4207  M302==8032.9968  

X-3.7036  B-36.3751  F3.2068  M302==7883.2671  

X-3.7479  B-37.0644  F2.9910  M302==7739.0171  

X-3.7900  B-37.7516  F2.7731  M302==7599.9512  

X-3.8298  B-38.4362  F2.5526  M302==7465.7949  

X-3.8670  B-39.1176  F2.3294  M302==7336.2928  

X-3.9016  B-39.7954  F2.1032  M302==7211.2069  

X-3.9333  B-40.4691  F1.8738  M302==7090.3149  

X-3.9621  B-41.1382  F1.6412  M302==6973.4094  

X-3.9877  B-41.8019  F1.4052  M302==6860.2966  

X-4.0100  B-42.4597  F1.1660  M302==6750.7946  

X-4.0288  B-43.1110  F0.9235  M302==6644.7334  

X-4.0439  B-43.7552  F0.6781  M302==6541.9533  

X-4.0552  B-44.3914  F0.4298  M302==6442.3044  

X-4.0624  B-45.0192  F0.1792  M302==6345.6456  

X-4.0655  B-45.6377  F0.0733  M302==6251.8445  

X-4.0642  B-46.2464  F0.3269  M302==6160.7761  

X-4.0584  B-46.8446  F0.5809  M302==6072.3228  

X-4.0480  B-47.4317  F0.8340  M302==5986.3734  

X-4.0329  B-48.0072  F1.0849  M302==5902.8232  

X-4.0129  B-48.5707  F1.3317  M302==5821.5731  

X-3.9881  B-49.1219  F1.5721  M302==5742.5293  

X-3.9583  B-49.6608  F1.8030  M302==5665.6032  

X-3.9237  B-50.1874  F2.0206  M302==5590.7109  

X-3.8845  B-50.7024  F2.2198  M302==5517.7728  

X-3.8408  B-51.2069  F2.3941  M302==5446.7132  

X-3.7930  B-51.7025  F2.5348  M302==5377.4607  

X-3.7418  B-52.1918  F2.6305  M302==5309.9470  

X-3.6880  B-52.6787  F2.6662  M302==5244.1077  

X-3.6328  B-53.1688  F2.6217  M302==5179.8810  

X-3.5778  B-53.6697  F2.4700  M302==5117.2085  

X-3.5254  B-54.1923  F2.1754  M302==5056.0345  

X-3.4787  B-54.7516  F1.6898  M302==4996.3058  

X-3.4420  B-55.3685  F0.9497  M302==4937.9718  

X-3.4211  B-56.0715  F0.1281  M302==4880.9842  

X-3.4239  B-56.9000  F0.1281  M302==4825.2970  

P21=1
CLOSE
